Mesh 0: 
Vertices:
V0: P(0, 0.956939, -0.290285) N(0.0023, -0.9567, 0.2911) TC(0.75, 0.90625)
V2913: P(-0.366205, -0.290286, -0.884097) N(0.3708, 0.2623, 0.8909) TC(0.8125, 0.40625)
V2914: P(-0.18669, -0.290286, -0.938552) N(0.1976, 0.2736, 0.9413) TC(0.78125, 0.40625)
V2915: P(-0.191342, -0.195092, -0.961939) N(0.1826, 0.2057, 0.9614) TC(0.78125, 0.4375)
V2916: P(-0.180396, 0.88192, -0.435513) N(0.1791, -0.8818, 0.4363) TC(0.8125, 0.84375)
V2917: P(-0.212608, 0.831469, -0.51328) N(0.2062, -0.8231, 0.5291) TC(0.8125, 0.8125)
V2918: P(-0.108387, 0.831469, -0.544895) N(0.0974, -0.8294, 0.55) TC(0.78125, 0.8125)
V2919: P(-0.366205, -0.290286, -0.884097) N(0.3708, 0.2623, 0.8909) TC(0.8125, 0.40625)
V2920: P(-0.353554, -0.382685, -0.853553) N(0.3291, 0.3925, 0.8588) TC(0.8125, 0.375)
V2921: P(-0.18024, -0.382685, -0.906127) N(0.1717, 0.3923, 0.9037) TC(0.78125, 0.375)
V2922: P(-0.242772, 0.773009, -0.586103) N(0.2345, -0.7834, 0.5755) TC(0.8125, 0.78125)
V2923: P(-0.123764, 0.773009, -0.622203) N(0.1108, -0.7778, 0.6187) TC(0.78125, 0.78125)
V2924: P(-0.108387, 0.831469, -0.544895) N(0.0974, -0.8294, 0.55) TC(0.78125, 0.8125)
V2925: P(-0.337497, -0.471398, -0.814788) N(0.3391, 0.4696, 0.8152) TC(0.8125, 0.34375)
V2926: P(-0.172054, -0.471398, -0.864975) N(0.1879, 0.4707, 0.862) TC(0.78125, 0.34375)
V2927: P(-0.18024, -0.382685, -0.906127) N(0.1717, 0.3923, 0.9037) TC(0.78125, 0.375)
V2928: P(-0.242772, 0.773009, -0.586103) N(0.2345, -0.7834, 0.5755) TC(0.8125, 0.78125)
V2929: P(-0.270598, 0.707106, -0.653281) N(0.2595, -0.6958, 0.6697) TC(0.8125, 0.75)
V2930: P(-0.13795, 0.707106, -0.693519) N(0.1259, -0.705, 0.698) TC(0.78125, 0.75)
V2931: P(-0.31819, -0.555572, -0.768177) N(0.3264, 0.5335, 0.7803) TC(0.8125, 0.3125)
V2932: P(-0.162212, -0.555572, -0.815492) N(0.175, 0.5425, 0.8216) TC(0.78125, 0.3125)
V2933: P(-0.172054, -0.471398, -0.864975) N(0.1879, 0.4707, 0.862) TC(0.78125, 0.34375)
V2934: P(-0.295818, 0.634392, -0.714168) N(0.2949, -0.6321, 0.7166) TC(0.8125, 0.71875)
V2935: P(-0.150807, 0.634392, -0.758157) N(0.1495, -0.6321, 0.7603) TC(0.78125, 0.71875)
V2936: P(-0.13795, 0.707106, -0.693519) N(0.1259, -0.705, 0.698) TC(0.78125, 0.75)
V2937: P(-0.31819, -0.555572, -0.768177) N(0.3264, 0.5335, 0.7803) TC(0.8125, 0.3125)
V2938: P(-0.295818, -0.634395, -0.714168) N(0.2746, 0.6413, 0.7165) TC(0.8125, 0.28125)
V2939: P(-0.150807, -0.634395, -0.758156) N(0.1438, 0.6419, 0.7532) TC(0.78125, 0.28125)
V2940: P(-0.31819, 0.555569, -0.768177) N(0.3105, -0.5745, 0.7573) TC(0.8125, 0.6875)
V2941: P(-0.162212, 0.555569, -0.815492) N(0.1498, -0.5656, 0.8109) TC(0.78125, 0.6875)
V2942: P(-0.150807, 0.634392, -0.758157) N(0.1495, -0.6321, 0.7603) TC(0.78125, 0.71875)
V2943: P(-0.270598, -0.707108, -0.653281) N(0.28, 0.6905, 0.667) TC(0.8125, 0.25)
V2944: P(-0.13795, -0.707108, -0.693519) N(0.1514, 0.6974, 0.7005) TC(0.78125, 0.25)
V2945: P(-0.150807, -0.634395, -0.758156) N(0.1438, 0.6419, 0.7532) TC(0.78125, 0.28125)
V2946: P(-0.31819, 0.555569, -0.768177) N(0.3105, -0.5745, 0.7573) TC(0.8125, 0.6875)
V2947: P(-0.337497, 0.471396, -0.814788) N(0.3373, -0.4714, 0.8149) TC(0.8125, 0.65625)
V2948: P(-0.172054, 0.471396, -0.864975) N(0.1617, -0.4816, 0.8613) TC(0.78125, 0.65625)
V2949: P(-0.270598, -0.707108, -0.653281) N(0.28, 0.6905, 0.667) TC(0.8125, 0.25)
V2950: P(-0.242772, -0.773012, -0.586102) N(0.2255, 0.7783, 0.586) TC(0.8125, 0.21875)
V2951: P(-0.123764, -0.773012, -0.622203) N(0.1188, 0.7789, 0.6158) TC(0.78125, 0.21875)
V2952: P(-0.337497, 0.471396, -0.814788) N(0.3373, -0.4714, 0.8149) TC(0.8125, 0.65625)
V2953: P(-0.353553, 0.382682, -0.853553) N(0.3341, -0.3684, 0.8676) TC(0.8125, 0.625)
V2954: P(-0.18024, 0.382682, -0.906127) N(0.1666, -0.3812, 0.9094) TC(0.78125, 0.625)
V2955: P(-0.212608, -0.831471, -0.513279) N(0.2221, 0.8206, 0.5265) TC(0.8125, 0.1875)
V2956: P(-0.108386, -0.831471, -0.544894) N(0.1222, 0.8252, 0.5514) TC(0.78125, 0.1875)
V2957: P(-0.123764, -0.773012, -0.622203) N(0.1188, 0.7789, 0.6158) TC(0.78125, 0.21875)
V2958: P(-0.366205, 0.290284, -0.884097) N(0.3615, -0.3164, 0.877) TC(0.8125, 0.59375)
V2959: P(-0.18669, 0.290284, -0.938552) N(0.1758, -0.3052, 0.9359) TC(0.78125, 0.59375)
V2960: P(-0.18024, 0.382682, -0.906127) N(0.1666, -0.3812, 0.9094) TC(0.78125, 0.625)
V2961: P(-0.212608, -0.831471, -0.513279) N(0.2221, 0.8206, 0.5265) TC(0.8125, 0.1875)
V2962: P(-0.180396, -0.881923, -0.435513) N(0.1706, 0.8805, 0.4422) TC(0.8125, 0.15625)
V2963: P(-0.091965, -0.881923, -0.462338) N(0.09, 0.8859, 0.455) TC(0.78125, 0.15625)
V2964: P(-0.366205, 0.290284, -0.884097) N(0.3615, -0.3164, 0.877) TC(0.8125, 0.59375)
V2965: P(-0.37533, 0.195089, -0.906127) N(0.3754, -0.1945, 0.9062) TC(0.8125, 0.5625)
V2966: P(-0.191342, 0.19509, -0.961939) N(0.1982, -0.2064, 0.9582) TC(0.78125, 0.5625)
V2967: P(-0.03751, 0.995184, -0.090556) N(0.0361, -0.9949, 0.0947) TC(0.8125, 0.96875)
V2968: P(-0.019123, 0.995184, -0.096134) N(0.0185, -0.9956, 0.0922) TC(0.78125, 0.96875)
V2969: P(-1e-06, 0.999999, 1e-06) N(0, -1, -0) TC(0.796876, 1)
V2970: P(-0.146447, -0.923881, -0.353553) N(0.1421, 0.9227, 0.3584) TC(0.8125, 0.125)
V2971: P(-0.074658, -0.923881, -0.375329) N(0.0773, 0.9175, 0.3901) TC(0.78125, 0.125)
V2972: P(-0.091965, -0.881923, -0.462338) N(0.09, 0.8859, 0.455) TC(0.78125, 0.15625)
V2973: P(-0.37533, 0.195089, -0.906127) N(0.3754, -0.1945, 0.9062) TC(0.8125, 0.5625)
V2974: P(-0.380841, 0.098016, -0.91943) N(0.3572, -0.0842, 0.9302) TC(0.8125, 0.53125)
V2975: P(-0.194151, 0.098016, -0.976062) N(0.2065, -0.1237, 0.9706) TC(0.78125, 0.53125)
V2976: P(-0.074658, 0.923878, -0.37533) N(0.0577, -0.9254, 0.3745) TC(0.78125, 0.875)
V2977: P(0, 0.923878, -0.382684) N(-0.0018, -0.9206, 0.3905) TC(0.75, 0.875)
V2978: P(0, 0.956939, -0.290285) N(0.0023, -0.9567, 0.2911) TC(0.75, 0.90625)
V2979: P(-0.03806, -0.980786, -0.191341) N(0.0394, 0.9808, 0.1912) TC(0.78125, 0.0625)
V2980: P(-0.019122, -0.995186, -0.096133) N(0.0129, 0.9948, 0.101) TC(0.78125, 0.03125)
V2981: P(0, -0.995186, -0.098016) N(0.0062, 0.9945, 0.1044) TC(0.75, 0.03125)
V2982: P(-0.194151, -0.098018, -0.976062) N(0.1942, 0.0977, 0.9761) TC(0.78125, 0.46875)
V2983: P(-0.191342, -0.195092, -0.961939) N(0.1826, 0.2057, 0.9614) TC(0.78125, 0.4375)
V2984: P(0, -0.195092, -0.980785) N(-0.0003, 0.1943, 0.9809) TC(0.75, 0.4375)
V2985: P(-0.091965, 0.88192, -0.462339) N(0.0758, -0.8848, 0.4598) TC(0.78125, 0.84375)
V2986: P(0, 0.88192, -0.471397) N(-0.0058, -0.8853, 0.4649) TC(0.75, 0.84375)
V2987: P(0, 0.923878, -0.382684) N(-0.0018, -0.9206, 0.3905) TC(0.75, 0.875)
V2988: P(0, -1, 1e-06) N(-0, 1, -0) TC(0.765625, 0)
V2989: P(0, -0.995186, -0.098016) N(0.0062, 0.9945, 0.1044) TC(0.75, 0.03125)
V2990: P(-0.019122, -0.995186, -0.096133) N(0.0129, 0.9948, 0.101) TC(0.78125, 0.03125)
V2991: P(-0.191342, -0.195092, -0.961939) N(0.1826, 0.2057, 0.9614) TC(0.78125, 0.4375)
V2992: P(-0.18669, -0.290286, -0.938552) N(0.1976, 0.2736, 0.9413) TC(0.78125, 0.40625)
V2993: P(0, -0.290286, -0.95694) N(-0.0009, 0.289, 0.9573) TC(0.75, 0.40625)
V2994: P(-0.108387, 0.831469, -0.544895) N(0.0974, -0.8294, 0.55) TC(0.78125, 0.8125)
V2995: P(0, 0.831469, -0.55557) N(0.0012, -0.8314, 0.5557) TC(0.75, 0.8125)
V2996: P(0, 0.88192, -0.471397) N(-0.0058, -0.8853, 0.4649) TC(0.75, 0.84375)
V2997: P(-0.18669, -0.290286, -0.938552) N(0.1976, 0.2736, 0.9413) TC(0.78125, 0.40625)
V2998: P(-0.18024, -0.382685, -0.906127) N(0.1717, 0.3923, 0.9037) TC(0.78125, 0.375)
V2999: P(0, -0.382685, -0.923879) N(-0.001, 0.3812, 0.9245) TC(0.75, 0.375)
V3000: P(-0.123764, 0.773009, -0.622203) N(0.1108, -0.7778, 0.6187) TC(0.78125, 0.78125)
V3001: P(0, 0.773009, -0.634393) N(0.0019, -0.766, 0.6428) TC(0.75, 0.78125)
V3002: P(0, 0.831469, -0.55557) N(0.0012, -0.8314, 0.5557) TC(0.75, 0.8125)
V3003: P(-0.18024, -0.382685, -0.906127) N(0.1717, 0.3923, 0.9037) TC(0.78125, 0.375)
V3004: P(-0.172054, -0.471398, -0.864975) N(0.1879, 0.4707, 0.862) TC(0.78125, 0.34375)
V3005: P(0, -0.471398, -0.881921) N(0.0069, 0.4555, 0.8902) TC(0.75, 0.34375)
V3006: P(-0.13795, 0.707106, -0.693519) N(0.1259, -0.705, 0.698) TC(0.78125, 0.75)
V3007: P(0, 0.707106, -0.707107) N(-0.013, -0.7062, 0.7079) TC(0.75, 0.75)
V3008: P(0, 0.773009, -0.634393) N(0.0019, -0.766, 0.6428) TC(0.75, 0.78125)
V3009: P(-0.172054, -0.471398, -0.864975) N(0.1879, 0.4707, 0.862) TC(0.78125, 0.34375)
V3010: P(-0.162212, -0.555572, -0.815492) N(0.175, 0.5425, 0.8216) TC(0.78125, 0.3125)
V3011: P(0, -0.555572, -0.831469) N(0.0054, 0.544, 0.8391) TC(0.75, 0.3125)
V3012: P(-0.150807, 0.634392, -0.758157) N(0.1495, -0.6321, 0.7603) TC(0.78125, 0.71875)
V3013: P(0, 0.634392, -0.773011) N(-0.0131, -0.6335, 0.7737) TC(0.75, 0.71875)
V3014: P(0, 0.707106, -0.707107) N(-0.013, -0.7062, 0.7079) TC(0.75, 0.75)
V3015: P(-0.162212, -0.555572, -0.815492) N(0.175, 0.5425, 0.8216) TC(0.78125, 0.3125)
V3016: P(-0.150807, -0.634395, -0.758156) N(0.1438, 0.6419, 0.7532) TC(0.78125, 0.28125)
V3017: P(0, -0.634395, -0.77301) N(0.0105, 0.6327, 0.7743) TC(0.75, 0.28125)
V3018: P(-0.162212, 0.555569, -0.815492) N(0.1498, -0.5656, 0.8109) TC(0.78125, 0.6875)
V3019: P(0, 0.555569, -0.83147) N(-0.0133, -0.5547, 0.8319) TC(0.75, 0.6875)
V3020: P(0, 0.634392, -0.773011) N(-0.0131, -0.6335, 0.7737) TC(0.75, 0.71875)
V3021: P(-0.150807, -0.634395, -0.758156) N(0.1438, 0.6419, 0.7532) TC(0.78125, 0.28125)
V3022: P(-0.13795, -0.707108, -0.693519) N(0.1514, 0.6974, 0.7005) TC(0.78125, 0.25)
V3023: P(0, -0.707108, -0.707107) N(-0.002, 0.705, 0.7092) TC(0.75, 0.25)
V3024: P(-0.172054, 0.471396, -0.864975) N(0.1617, -0.4816, 0.8613) TC(0.78125, 0.65625)
V3025: P(0, 0.471396, -0.881921) N(-0.0069, -0.4846, 0.8747) TC(0.75, 0.65625)
V3026: P(0, 0.555569, -0.83147) N(-0.0133, -0.5547, 0.8319) TC(0.75, 0.6875)
V3027: P(-0.13795, -0.707108, -0.693519) N(0.1514, 0.6974, 0.7005) TC(0.78125, 0.25)
V3028: P(-0.123764, -0.773012, -0.622203) N(0.1188, 0.7789, 0.6158) TC(0.78125, 0.21875)
V3029: P(0, -0.773012, -0.634393) N(0.0059, 0.7633, 0.646) TC(0.75, 0.21875)
V3030: P(-0.18024, 0.382682, -0.906127) N(0.1666, -0.3812, 0.9094) TC(0.78125, 0.625)
V3031: P(0, 0.382682, -0.92388) N(0.0001, -0.3826, 0.9239) TC(0.75, 0.625)
V3032: P(0, 0.471396, -0.881921) N(-0.0069, -0.4846, 0.8747) TC(0.75, 0.65625)
V3033: P(-0.123764, -0.773012, -0.622203) N(0.1188, 0.7789, 0.6158) TC(0.78125, 0.21875)
V3034: P(-0.108386, -0.831471, -0.544894) N(0.1222, 0.8252, 0.5514) TC(0.78125, 0.1875)
V3035: P(0, -0.831471, -0.555569) N(0.0079, 0.83, 0.5578) TC(0.75, 0.1875)
V3036: P(-0.18669, 0.290284, -0.938552) N(0.1758, -0.3052, 0.9359) TC(0.78125, 0.59375)
V3037: P(0, 0.290284, -0.95694) N(0.0073, -0.279, 0.9603) TC(0.75, 0.59375)
V3038: P(0, 0.382682, -0.92388) N(0.0001, -0.3826, 0.9239) TC(0.75, 0.625)
V3039: P(-0.108386, -0.831471, -0.544894) N(0.1222, 0.8252, 0.5514) TC(0.78125, 0.1875)
V3040: P(-0.091965, -0.881923, -0.462338) N(0.09, 0.8859, 0.455) TC(0.78125, 0.15625)
V3041: P(0, -0.881923, -0.471396) N(-0.0026, 0.8801, 0.4747) TC(0.75, 0.15625)
V3042: P(-0.191342, 0.19509, -0.961939) N(0.1982, -0.2064, 0.9582) TC(0.78125, 0.5625)
V3043: P(0, 0.19509, -0.980785) N(-0.0087, -0.1774, 0.9841) TC(0.75, 0.5625)
V3044: P(0, 0.290284, -0.95694) N(0.0073, -0.279, 0.9603) TC(0.75, 0.59375)
V3045: P(-0.019123, 0.995184, -0.096134) N(0.0185, -0.9956, 0.0922) TC(0.78125, 0.96875)
V3046: P(0, 0.995184, -0.098017) N(-0.0062, -0.9952, 0.0977) TC(0.75, 0.96875)
V3047: P(-1e-06, 0.999999, 1e-06) N(0, -1, -0) TC(0.765626, 1)
V3048: P(-0.091965, -0.881923, -0.462338) N(0.09, 0.8859, 0.455) TC(0.78125, 0.15625)
V3049: P(-0.074658, -0.923881, -0.375329) N(0.0773, 0.9175, 0.3901) TC(0.78125, 0.125)
V3050: P(0, -0.923881, -0.382683) N(-0.0097, 0.9209, 0.3897) TC(0.75, 0.125)
V3051: P(-0.191342, 0.19509, -0.961939) N(0.1982, -0.2064, 0.9582) TC(0.78125, 0.5625)
V3052: P(-0.194151, 0.098016, -0.976062) N(0.2065, -0.1237, 0.9706) TC(0.78125, 0.53125)
V3053: P(0, 0.098016, -0.995185) N(-0.0059, -0.1101, 0.9939) TC(0.75, 0.53125)
V3054: P(-0.038061, 0.980784, -0.191342) N(0.0261, -0.9804, 0.1951) TC(0.78125, 0.9375)
V3055: P(0, 0.980784, -0.19509) N(0.0027, -0.9805, 0.1963) TC(0.75, 0.9375)
V3056: P(0, 0.995184, -0.098017) N(-0.0062, -0.9952, 0.0977) TC(0.75, 0.96875)
V3057: P(-0.056632, -0.956942, -0.284706) N(0.0623, 0.9535, 0.2949) TC(0.78125, 0.09375)
V3058: P(0, -0.956942, -0.290284) N(-0, 0.9522, 0.3054) TC(0.75, 0.09375)
V3059: P(0, -0.923881, -0.382683) N(-0.0097, 0.9209, 0.3897) TC(0.75, 0.125)
V3060: P(-0.19509, -1e-06, -0.980784) N(0.195, -0.0294, 0.9804) TC(0.78125, 0.5)
V3061: P(0, -1e-06, -1) N(0, -0.0199, 0.9998) TC(0.75, 0.5)
V3062: P(0, 0.098016, -0.995185) N(-0.0059, -0.1101, 0.9939) TC(0.75, 0.53125)
V3063: P(-0.056632, 0.956939, -0.284707) N(0.039, -0.9573, 0.2864) TC(0.78125, 0.90625)
V3064: P(0, 0.956939, -0.290285) N(0.0023, -0.9567, 0.2911) TC(0.75, 0.90625)
V3065: P(0, 0.980784, -0.19509) N(0.0027, -0.9805, 0.1963) TC(0.75, 0.9375)
V3066: P(-0.056632, -0.956942, -0.284706) N(0.0623, 0.9535, 0.2949) TC(0.78125, 0.09375)
V3067: P(-0.03806, -0.980786, -0.191341) N(0.0394, 0.9808, 0.1912) TC(0.78125, 0.0625)
V3068: P(0, -0.980786, -0.19509) N(-0.003, 0.9799, 0.1992) TC(0.75, 0.0625)
V3069: P(-0.19509, -1e-06, -0.980784) N(0.195, -0.0294, 0.9804) TC(0.78125, 0.5)
V3070: P(-0.194151, -0.098018, -0.976062) N(0.1942, 0.0977, 0.9761) TC(0.78125, 0.46875)
V3071: P(0, -0.098018, -0.995185) N(0, 0.0977, 0.9952) TC(0.75, 0.46875)
V3072: P(0, 0.956939, -0.290285) N(0.0023, -0.9567, 0.2911) TC(0.75, 0.90625)
V3073: P(0.03806, 0.980784, -0.191342) N(-0.0418, -0.9806, 0.1914) TC(0.71875, 0.9375)
V3074: P(0, 0.980784, -0.19509) N(0.0027, -0.9805, 0.1963) TC(0.75, 0.9375)
V3075: P(0, -0.956942, -0.290284) N(-0, 0.9522, 0.3054) TC(0.75, 0.09375)
V3076: P(0.03806, -0.980786, -0.191341) N(-0.0412, 0.9794, 0.1976) TC(0.71875, 0.0625)
V3077: P(0.056631, -0.956942, -0.284706) N(-0.0661, 0.956, 0.2858) TC(0.71875, 0.09375)
V3078: P(0, -1e-06, -1) N(0, -0.0199, 0.9998) TC(0.75, 0.5)
V3079: P(0.194151, -0.098018, -0.976063) N(-0.1942, 0.0977, 0.9761) TC(0.71875, 0.46875)
V3080: P(0.19509, -1e-06, -0.980785) N(-0.1869, -0.0112, 0.9823) TC(0.71875, 0.5)
V3081: P(0, 0.923878, -0.382684) N(-0.0018, -0.9206, 0.3905) TC(0.75, 0.875)
V3082: P(0.056632, 0.956939, -0.284707) N(-0.0513, -0.9544, 0.2941) TC(0.71875, 0.90625)
V3083: P(0, 0.956939, -0.290285) N(0.0023, -0.9567, 0.2911) TC(0.75, 0.90625)
V3084: P(0, -0.980786, -0.19509) N(-0.003, 0.9799, 0.1992) TC(0.75, 0.0625)
V3085: P(0.019122, -0.995186, -0.096133) N(-0.0267, 0.9948, 0.0983) TC(0.71875, 0.03125)
V3086: P(0.03806, -0.980786, -0.191341) N(-0.0412, 0.9794, 0.1976) TC(0.71875, 0.0625)
V3087: P(0, -0.098018, -0.995185) N(0, 0.0977, 0.9952) TC(0.75, 0.46875)
V3088: P(0.191342, -0.195092, -0.96194) N(-0.1914, 0.1945, 0.9621) TC(0.71875, 0.4375)
V3089: P(0.194151, -0.098018, -0.976063) N(-0.1942, 0.0977, 0.9761) TC(0.71875, 0.46875)
V3090: P(0, 0.923878, -0.382684) N(-0.0018, -0.9206, 0.3905) TC(0.75, 0.875)
V3091: P(0.091965, 0.88192, -0.462339) N(-0.1036, -0.88, 0.4635) TC(0.71875, 0.84375)
V3092: P(0.074658, 0.923878, -0.37533) N(-0.0865, -0.9247, 0.3708) TC(0.71875, 0.875)
V3093: P(0, -0.195092, -0.980785) N(-0.0003, 0.1943, 0.9809) TC(0.75, 0.4375)
V3094: P(0.18669, -0.290286, -0.938553) N(-0.1867, 0.2904, 0.9385) TC(0.71875, 0.40625)
V3095: P(0.191342, -0.195092, -0.96194) N(-0.1914, 0.1945, 0.9621) TC(0.71875, 0.4375)
V3096: P(0, 0.831469, -0.55557) N(0.0012, -0.8314, 0.5557) TC(0.75, 0.8125)
V3097: P(0.091965, 0.88192, -0.462339) N(-0.1036, -0.88, 0.4635) TC(0.71875, 0.84375)
V3098: P(0, 0.88192, -0.471397) N(-0.0058, -0.8853, 0.4649) TC(0.75, 0.84375)
V3099: P(0, -0.290286, -0.95694) N(-0.0009, 0.289, 0.9573) TC(0.75, 0.40625)
V3100: P(0.18024, -0.382685, -0.906127) N(-0.1803, 0.3826, 0.9061) TC(0.71875, 0.375)
V3101: P(0.18669, -0.290286, -0.938553) N(-0.1867, 0.2904, 0.9385) TC(0.71875, 0.40625)
V3102: P(0, 0.773009, -0.634393) N(0.0019, -0.766, 0.6428) TC(0.75, 0.78125)
V3103: P(0.108386, 0.831469, -0.544895) N(-0.1042, -0.8339, 0.5419) TC(0.71875, 0.8125)
V3104: P(0, 0.831469, -0.55557) N(0.0012, -0.8314, 0.5557) TC(0.75, 0.8125)
V3105: P(0, -0.382685, -0.923879) N(-0.001, 0.3812, 0.9245) TC(0.75, 0.375)
V3106: P(0.172054, -0.471398, -0.864975) N(-0.1784, 0.4803, 0.8588) TC(0.71875, 0.34375)
V3107: P(0.18024, -0.382685, -0.906127) N(-0.1803, 0.3826, 0.9061) TC(0.71875, 0.375)
V3108: P(0, 0.773009, -0.634393) N(0.0019, -0.766, 0.6428) TC(0.75, 0.78125)
V3109: P(0.13795, 0.707106, -0.69352) N(-0.1483, -0.714, 0.6842) TC(0.71875, 0.75)
V3110: P(0.123764, 0.773009, -0.622204) N(-0.1263, -0.7714, 0.6237) TC(0.71875, 0.78125)
V3111: P(0, -0.555572, -0.831469) N(0.0054, 0.544, 0.8391) TC(0.75, 0.3125)
V3112: P(0.172054, -0.471398, -0.864975) N(-0.1784, 0.4803, 0.8588) TC(0.71875, 0.34375)
V3113: P(0, -0.471398, -0.881921) N(0.0069, 0.4555, 0.8902) TC(0.75, 0.34375)
V3114: P(0, 0.707106, -0.707107) N(-0.013, -0.7062, 0.7079) TC(0.75, 0.75)
V3115: P(0.150807, 0.634392, -0.758157) N(-0.1603, -0.6426, 0.7493) TC(0.71875, 0.71875)
V3116: P(0.13795, 0.707106, -0.69352) N(-0.1483, -0.714, 0.6842) TC(0.71875, 0.75)
V3117: P(0, -0.634395, -0.77301) N(0.0105, 0.6327, 0.7743) TC(0.75, 0.28125)
V3118: P(0.162212, -0.555572, -0.815493) N(-0.1462, 0.5548, 0.819) TC(0.71875, 0.3125)
V3119: P(0, -0.555572, -0.831469) N(0.0054, 0.544, 0.8391) TC(0.75, 0.3125)
V3120: P(0, 0.634392, -0.773011) N(-0.0131, -0.6335, 0.7737) TC(0.75, 0.71875)
V3121: P(0.162212, 0.555569, -0.815493) N(-0.1574, -0.5649, 0.81) TC(0.71875, 0.6875)
V3122: P(0.150807, 0.634392, -0.758157) N(-0.1603, -0.6426, 0.7493) TC(0.71875, 0.71875)
V3123: P(0, -0.634395, -0.77301) N(0.0105, 0.6327, 0.7743) TC(0.75, 0.28125)
V3124: P(0.13795, -0.707108, -0.69352) N(-0.1336, 0.7, 0.7015) TC(0.71875, 0.25)
V3125: P(0.150807, -0.634395, -0.758157) N(-0.1493, 0.633, 0.7596) TC(0.71875, 0.28125)
V3126: P(0, 0.555569, -0.83147) N(-0.0133, -0.5547, 0.8319) TC(0.75, 0.6875)
V3127: P(0.172054, 0.471396, -0.864975) N(-0.1789, -0.4609, 0.8692) TC(0.71875, 0.65625)
V3128: P(0.162212, 0.555569, -0.815493) N(-0.1574, -0.5649, 0.81) TC(0.71875, 0.6875)
V3129: P(0, -0.707108, -0.707107) N(-0.002, 0.705, 0.7092) TC(0.75, 0.25)
V3130: P(0.123764, -0.773012, -0.622203) N(-0.138, 0.7783, 0.6125) TC(0.71875, 0.21875)
V3131: P(0.13795, -0.707108, -0.69352) N(-0.1336, 0.7, 0.7015) TC(0.71875, 0.25)
V3132: P(0, 0.382682, -0.92388) N(0.0001, -0.3826, 0.9239) TC(0.75, 0.625)
V3133: P(0.172054, 0.471396, -0.864975) N(-0.1789, -0.4609, 0.8692) TC(0.71875, 0.65625)
V3134: P(0, 0.471396, -0.881921) N(-0.0069, -0.4846, 0.8747) TC(0.75, 0.65625)
V3135: P(0, -0.831471, -0.555569) N(0.0079, 0.83, 0.5578) TC(0.75, 0.1875)
V3136: P(0.123764, -0.773012, -0.622203) N(-0.138, 0.7783, 0.6125) TC(0.71875, 0.21875)
V3137: P(0, -0.773012, -0.634393) N(0.0059, 0.7633, 0.646) TC(0.75, 0.21875)
V3138: P(0, 0.290284, -0.95694) N(0.0073, -0.279, 0.9603) TC(0.75, 0.59375)
V3139: P(0.18024, 0.382682, -0.906128) N(-0.1732, -0.3663, 0.9142) TC(0.71875, 0.625)
V3140: P(0, 0.382682, -0.92388) N(0.0001, -0.3826, 0.9239) TC(0.75, 0.625)
V3141: P(0, -0.831471, -0.555569) N(0.0079, 0.83, 0.5578) TC(0.75, 0.1875)
V3142: P(0.091965, -0.881923, -0.462338) N(-0.1038, 0.8805, 0.4625) TC(0.71875, 0.15625)
V3143: P(0.108386, -0.831471, -0.544895) N(-0.1078, 0.8206, 0.5612) TC(0.71875, 0.1875)
V3144: P(0, 0.290284, -0.95694) N(0.0073, -0.279, 0.9603) TC(0.75, 0.59375)
V3145: P(0.191342, 0.19509, -0.96194) N(-0.1914, -0.195, 0.9619) TC(0.71875, 0.5625)
V3146: P(0.18669, 0.290284, -0.938553) N(-0.1866, -0.3164, 0.9301) TC(0.71875, 0.59375)
V3147: P(0, -0.881923, -0.471396) N(-0.0026, 0.8801, 0.4747) TC(0.75, 0.15625)
V3148: P(0.074658, -0.923881, -0.37533) N(-0.0753, 0.9205, 0.3834) TC(0.71875, 0.125)
V3149: P(0.091965, -0.881923, -0.462338) N(-0.1038, 0.8805, 0.4625) TC(0.71875, 0.15625)
V3150: P(0, 0.19509, -0.980785) N(-0.0087, -0.1774, 0.9841) TC(0.75, 0.5625)
V3151: P(0.194151, 0.098016, -0.976063) N(-0.2136, -0.0975, 0.9721) TC(0.71875, 0.53125)
V3152: P(0.191342, 0.19509, -0.96194) N(-0.1914, -0.195, 0.9619) TC(0.71875, 0.5625)
V3153: P(0, 0.980784, -0.19509) N(0.0027, -0.9805, 0.1963) TC(0.75, 0.9375)
V3154: P(0.019122, 0.995184, -0.096134) N(-0.0135, -0.9946, 0.1025) TC(0.71875, 0.96875)
V3155: P(0, 0.995184, -0.098017) N(-0.0062, -0.9952, 0.0977) TC(0.75, 0.96875)
V3156: P(0, -0.923881, -0.382683) N(-0.0097, 0.9209, 0.3897) TC(0.75, 0.125)
V3157: P(0.056631, -0.956942, -0.284706) N(-0.0661, 0.956, 0.2858) TC(0.71875, 0.09375)
V3158: P(0.074658, -0.923881, -0.37533) N(-0.0753, 0.9205, 0.3834) TC(0.71875, 0.125)
V3159: P(0, 0.098016, -0.995185) N(-0.0059, -0.1101, 0.9939) TC(0.75, 0.53125)
V3160: P(0.19509, -1e-06, -0.980785) N(-0.1869, -0.0112, 0.9823) TC(0.71875, 0.5)
V3161: P(0.194151, 0.098016, -0.976063) N(-0.2136, -0.0975, 0.9721) TC(0.71875, 0.53125)
V3162: P(0.13795, -0.707108, -0.69352) N(-0.1336, 0.7, 0.7015) TC(0.71875, 0.25)
